Date/Time,Step Count (count) 
2016-11-23 00:00:00,4810
2016-11-24 00:00:00,4900
2016-11-25 00:00:00,17241
2016-11-26 00:00:00,8984
2016-11-27 00:00:00,5258
2016-11-28 00:00:00,3451
2016-11-29 00:00:00,4878
2016-11-30 00:00:00,1237
2016-12-01 00:00:00,4349
2016-12-02 00:00:00,5722
2016-12-03 00:00:00,3440
2016-12-04 00:00:00,2728
2016-12-05 00:00:00,6293
2016-12-06 00:00:00,8153
2016-12-07 00:00:00,964
2016-12-08 00:00:00,7311
2016-12-09 00:00:00,13430
2016-12-10 00:00:00,7666
2016-12-11 00:00:00,1673
2016-12-12 00:00:00,11492
2016-12-13 00:00:00,10391
2016-12-14 00:00:00,10558
2016-12-15 00:00:00,12929
2016-12-16 00:00:00,6486
2016-12-17 00:00:00,5530
2016-12-18 00:00:00,512
2016-12-19 00:00:00,5011
2016-12-20 00:00:00,5178
2016-12-21 00:00:00,115
2016-12-22 00:00:00,10519
2016-12-23 00:00:00,8979
2016-12-24 00:00:00,8159
2016-12-25 00:00:00,1913
2016-12-26 00:00:00,4031
2016-12-27 00:00:00,1870
2016-12-28 00:00:00,2293
2016-12-29 00:00:00,2985
2016-12-30 00:00:00,3869
2016-12-31 00:00:00,4005
2017-01-01 00:00:00,6884
2017-01-02 00:00:00,3864
2017-01-03 00:00:00,4718
2017-01-04 00:00:00,2117
2017-01-05 00:00:00,2811
2017-01-06 00:00:00,5981
2017-01-07 00:00:00,7646
2017-01-08 00:00:00,3596
2017-01-09 00:00:00,9320
2017-01-10 00:00:00,2440
2017-01-11 00:00:00,2978
2017-01-12 00:00:00,3606
2017-01-13 00:00:00,4394
2017-01-14 00:00:00,9190
2017-01-15 00:00:00,4629
2017-01-16 00:00:00,3221
2017-01-17 00:00:00,2751
2017-01-18 00:00:00,3620
2017-01-19 00:00:00,3867
2017-01-20 00:00:00,5279
2017-01-21 00:00:00,5165
2017-01-22 00:00:00,8314
2017-01-23 00:00:00,6591
2017-01-24 00:00:00,8846
2017-01-25 00:00:00,8715
2017-01-26 00:00:00,1949
2017-01-27 00:00:00,5523
2017-01-28 00:00:00,9628
2017-01-29 00:00:00,9831
2017-01-30 00:00:00,2860
2017-01-31 00:00:00,1113
2017-02-01 00:00:00,9436
2017-02-02 00:00:00,4875
2017-02-03 00:00:00,6686
2017-02-04 00:00:00,9682
2017-02-05 00:00:00,2073
2017-02-06 00:00:00,2919
2017-02-07 00:00:00,3787
2017-02-08 00:00:00,3878
2017-02-09 00:00:00,6162
2017-02-10 00:00:00,5548
2017-02-11 00:00:00,7157
2017-02-12 00:00:00,8666
2017-02-13 00:00:00,2665
2017-02-14 00:00:00,9230
2017-02-15 00:00:00,4815
2017-02-16 00:00:00,5918
2017-02-17 00:00:00,7279
2017-02-18 00:00:00,5449
2017-02-19 00:00:00,6000
2017-02-20 00:00:00,2588
2017-02-21 00:00:00,5125
2017-02-22 00:00:00,3169
2017-02-23 00:00:00,6230
2017-02-24 00:00:00,5303
2017-02-25 00:00:00,4321
2017-02-26 00:00:00,14188
2017-02-27 00:00:00,2905
2017-02-28 00:00:00,3714
2017-03-01 00:00:00,3172
2017-03-02 00:00:00,5210
2017-03-03 00:00:00,2338
2017-03-04 00:00:00,1495
2017-03-05 00:00:00,3659
2017-03-06 00:00:00,1437
2017-03-07 00:00:00,1960
2017-03-08 00:00:00,4455
2017-03-09 00:00:00,3502
2017-03-10 00:00:00,2849
2017-03-11 00:00:00,10233
2017-03-12 00:00:00,7098
2017-03-13 00:00:00,3211
2017-03-14 00:00:00,4062
2017-03-15 00:00:00,3055
2017-03-16 00:00:00,5173
2017-03-17 00:00:00,4462
2017-03-18 00:00:00,7984
2017-03-19 00:00:00,3311
2017-03-20 00:00:00,4982
2017-03-21 00:00:00,3814
2017-03-22 00:00:00,2876
2017-03-23 00:00:00,5369
2017-03-24 00:00:00,8227
2017-03-25 00:00:00,5702
2017-03-26 00:00:00,4500
2017-03-27 00:00:00,4497
2017-03-28 00:00:00,8170
2017-03-29 00:00:00,8404
2017-03-30 00:00:00,2719
2017-03-31 00:00:00,6418
2017-04-01 00:00:00,4758
2017-04-02 00:00:00,12316
2017-04-03 00:00:00,4817
2017-04-04 00:00:00,9609
2017-04-05 00:00:00,9406
2017-04-06 00:00:00,9696
2017-04-07 00:00:00,10459
2017-04-08 00:00:00,8718
2017-04-09 00:00:00,5296
2017-04-10 00:00:00,2310
2017-04-11 00:00:00,6078
2017-04-12 00:00:00,6440
2017-04-13 00:00:00,8156
2017-04-14 00:00:00,7399
2017-04-15 00:00:00,5726
2017-04-16 00:00:00,6712
2017-04-17 00:00:00,4849
2017-04-18 00:00:00,1982
2017-04-19 00:00:00,8201
2017-04-20 00:00:00,14251
2017-04-21 00:00:00,7965
2017-04-22 00:00:00,10578
2017-04-23 00:00:00,5060
2017-04-24 00:00:00,2473
2017-04-25 00:00:00,3363
2017-04-26 00:00:00,6946
2017-04-27 00:00:00,6298
2017-04-28 00:00:00,5416
2017-04-29 00:00:00,16378
2017-04-30 00:00:00,8026
2017-05-01 00:00:00,4619
2017-05-02 00:00:00,2194
2017-05-03 00:00:00,4682
2017-05-04 00:00:00,8746
2017-05-05 00:00:00,7414
2017-05-06 00:00:00,3158
2017-05-07 00:00:00,5091
2017-05-08 00:00:00,3699
2017-05-09 00:00:00,4429
2017-05-10 00:00:00,2753
2017-05-11 00:00:00,5975
2017-05-12 00:00:00,8843
2017-05-13 00:00:00,7385
2017-05-14 00:00:00,4880
2017-05-15 00:00:00,2105
2017-05-16 00:00:00,2798
2017-05-17 00:00:00,6786
2017-05-18 00:00:00,6418
2017-05-19 00:00:00,7123
2017-05-20 00:00:00,8884
2017-05-21 00:00:00,5671
2017-05-22 00:00:00,7001
2017-05-23 00:00:00,7902
2017-05-24 00:00:00,9052
2017-05-25 00:00:00,7519
2017-05-26 00:00:00,2495
2017-05-27 00:00:00,8287
2017-05-28 00:00:00,2984
2017-05-29 00:00:00,6592
2017-05-30 00:00:00,1798
2017-05-31 00:00:00,6721
2017-06-01 00:00:00,2414
2017-06-02 00:00:00,9254
2017-06-03 00:00:00,4108
2017-06-04 00:00:00,8419
2017-06-05 00:00:00,5854
2017-06-06 00:00:00,682
2017-06-07 00:00:00,1612
2017-06-08 00:00:00,6992
2017-06-09 00:00:00,6114
2017-06-10 00:00:00,6015
2017-06-11 00:00:00,6914
2017-06-12 00:00:00,22846
2017-06-13 00:00:00,14579
2017-06-14 00:00:00,20041
2017-06-15 00:00:00,16346
2017-06-16 00:00:00,6256
2017-06-17 00:00:00,6338
2017-06-18 00:00:00,6916
2017-06-19 00:00:00,6439
2017-06-20 00:00:00,6610
2017-06-21 00:00:00,5459
2017-06-22 00:00:00,5250
2017-06-23 00:00:00,8191
2017-06-24 00:00:00,5316
2017-06-25 00:00:00,4847
2017-06-26 00:00:00,6379
2017-06-27 00:00:00,6541
2017-06-28 00:00:00,7253
2017-06-29 00:00:00,11693
2017-06-30 00:00:00,12266
2017-07-01 00:00:00,11304
2017-07-02 00:00:00,11530
2017-07-03 00:00:00,7758
2017-07-04 00:00:00,6840
2017-07-05 00:00:00,3075
2017-07-06 00:00:00,3295
2017-07-07 00:00:00,3807
2017-07-08 00:00:00,3267
2017-07-09 00:00:00,2809
2017-07-10 00:00:00,3938
2017-07-11 00:00:00,4251
2017-07-12 00:00:00,2031
2017-07-13 00:00:00,5163
2017-07-14 00:00:00,3731
2017-07-15 00:00:00,3897
2017-07-16 00:00:00,11954
2017-07-17 00:00:00,2773
2017-07-18 00:00:00,3569
2017-07-19 00:00:00,3802
2017-07-20 00:00:00,4676
2017-07-21 00:00:00,5690
2017-07-22 00:00:00,2306
2017-07-23 00:00:00,2581
2017-07-24 00:00:00,4882
2017-07-25 00:00:00,1962
2017-07-26 00:00:00,4936
2017-07-27 00:00:00,5589
2017-07-28 00:00:00,7776
2017-07-29 00:00:00,9496
2017-07-30 00:00:00,3507
2017-07-31 00:00:00,1369
2017-08-01 00:00:00,5644
2017-08-02 00:00:00,1333
2017-08-03 00:00:00,19732
2017-08-04 00:00:00,2258
2017-08-05 00:00:00,3378
2017-08-06 00:00:00,3162
2017-08-07 00:00:00,2027
2017-08-08 00:00:00,1587
2017-08-09 00:00:00,2660
2017-08-10 00:00:00,2157
2017-08-11 00:00:00,2584
2017-08-12 00:00:00,6814
2017-08-13 00:00:00,2310
2017-08-14 00:00:00,3926
2017-08-15 00:00:00,1289
2017-08-16 00:00:00,3148
2017-08-17 00:00:00,4303
2017-08-18 00:00:00,8277
2017-08-19 00:00:00,11848
2017-08-20 00:00:00,4620
2017-08-21 00:00:00,6779
2017-08-22 00:00:00,8140
2017-08-23 00:00:00,13628
2017-08-24 00:00:00,7813
2017-08-25 00:00:00,2794
2017-08-26 00:00:00,3585
2017-08-27 00:00:00,6881
2017-08-28 00:00:00,3797
2017-08-29 00:00:00,2700
2017-08-30 00:00:00,6136
2017-08-31 00:00:00,3118
2017-09-01 00:00:00,6313
2017-09-02 00:00:00,6011
2017-09-03 00:00:00,4337
2017-09-04 00:00:00,3986
2017-09-05 00:00:00,3251
2017-09-06 00:00:00,5412
2017-09-07 00:00:00,3737
2017-09-08 00:00:00,3899
2017-09-09 00:00:00,8404
2017-09-10 00:00:00,7226
2017-09-11 00:00:00,1549
2017-09-12 00:00:00,3341
2017-09-13 00:00:00,3977
2017-09-14 00:00:00,3902
2017-09-15 00:00:00,2957
2017-09-16 00:00:00,4139
2017-09-17 00:00:00,1937
2017-09-18 00:00:00,4384
2017-09-19 00:00:00,4948
2017-09-20 00:00:00,4978
2017-09-21 00:00:00,7605
2017-09-22 00:00:00,3473
2017-09-23 00:00:00,6872
2017-09-24 00:00:00,7119
2017-09-25 00:00:00,5494
2017-09-26 00:00:00,3068
2017-09-27 00:00:00,5131
2017-09-28 00:00:00,5663
2017-09-29 00:00:00,6444
2017-09-30 00:00:00,5251
2017-10-01 00:00:00,8127
2017-10-02 00:00:00,4966
2017-10-03 00:00:00,3135
2017-10-04 00:00:00,7394
2017-10-05 00:00:00,13013
2017-10-06 00:00:00,6403
2017-10-07 00:00:00,6253
2017-10-08 00:00:00,4108
2017-10-09 00:00:00,5740
2017-10-10 00:00:00,4535
2017-10-11 00:00:00,6364
2017-10-12 00:00:00,9955
2017-10-13 00:00:00,4614
2017-10-14 00:00:00,23230
2017-10-15 00:00:00,2947
2017-10-16 00:00:00,4366
2017-10-17 00:00:00,36851
2017-10-18 00:00:00,759
2017-10-19 00:00:00,6587
2017-10-20 00:00:00,4482
2017-10-21 00:00:00,7506
2017-10-22 00:00:00,3194
2017-10-23 00:00:00,4257
2017-10-24 00:00:00,3408
2017-10-25 00:00:00,4116
2017-10-26 00:00:00,2766
2017-10-27 00:00:00,8634
2017-10-28 00:00:00,3993
2017-10-29 00:00:00,4199
2017-10-30 00:00:00,6722
2017-10-31 00:00:00,3796
2017-11-01 00:00:00,5822
2017-11-02 00:00:00,2769
2017-11-03 00:00:00,8432
2017-11-04 00:00:00,2406
2017-11-05 00:00:00,2624
2017-11-06 00:00:00,4046
2017-11-07 00:00:00,5096
2017-11-08 00:00:00,7664
2017-11-09 00:00:00,9645
2017-11-10 00:00:00,4855
2017-11-11 00:00:00,11021
2017-11-12 00:00:00,4680
2017-11-13 00:00:00,3234
2017-11-14 00:00:00,2573
2017-11-15 00:00:00,6638
2017-11-16 00:00:00,8037
2017-11-17 00:00:00,10726
2017-11-18 00:00:00,4573
2017-11-19 00:00:00,2144
2017-11-20 00:00:00,2906
2017-11-21 00:00:00,7506
2017-11-22 00:00:00,7878
2017-11-23 00:00:00,3843
2017-11-24 00:00:00,9901
2017-11-25 00:00:00,8918
2017-11-26 00:00:00,3377
2017-11-27 00:00:00,2354
2017-11-28 00:00:00,6693
2017-11-29 00:00:00,3410
2017-11-30 00:00:00,3172
2017-12-01 00:00:00,9306
2017-12-02 00:00:00,424.51
2017-12-03 00:00:00,2652
2017-12-04 00:00:00,3182
2017-12-05 00:00:00,5125
2017-12-06 00:00:00,4291
2017-12-07 00:00:00,8364
2017-12-08 00:00:00,3415
2017-12-09 00:00:00,3313
2017-12-10 00:00:00,3874
2017-12-11 00:00:00,5514
2017-12-12 00:00:00,4603
2017-12-13 00:00:00,3053
2017-12-14 00:00:00,2790
2017-12-15 00:00:00,12722
2017-12-16 00:00:00,2448
2017-12-17 00:00:00,8944
2017-12-18 00:00:00,7158
2017-12-19 00:00:00,980
2017-12-20 00:00:00,4430
2017-12-21 00:00:00,10386
2017-12-22 00:00:00,8989
2017-12-23 00:00:00,7733
2017-12-24 00:00:00,10225
2017-12-25 00:00:00,9519
2017-12-26 00:00:00,3874
2017-12-27 00:00:00,9944
2017-12-28 00:00:00,4034
2017-12-29 00:00:00,2105
2017-12-30 00:00:00,8924
2017-12-31 00:00:00,10453
2018-01-01 00:00:00,7757
2018-01-02 00:00:00,5206
2018-01-03 00:00:00,2410
2018-01-04 00:00:00,3031
2018-01-05 00:00:00,3237
2018-01-06 00:00:00,3397
2018-01-07 00:00:00,710
2018-01-08 00:00:00,3594
2018-01-09 00:00:00,8738
2018-01-10 00:00:00,6230
2018-01-11 00:00:00,2671
2018-01-12 00:00:00,6477
2018-01-13 00:00:00,8609
2018-01-14 00:00:00,5652
2018-01-15 00:00:00,10028
2018-01-16 00:00:00,8369
2018-01-17 00:00:00,8234
2018-01-18 00:00:00,7807
2018-01-19 00:00:00,3406
2018-01-20 00:00:00,13413
2018-01-21 00:00:00,10545
2018-01-22 00:00:00,18777
2018-01-23 00:00:00,21365
2018-01-24 00:00:00,10501
2018-01-25 00:00:00,5223
2018-01-26 00:00:00,6433
2018-01-27 00:00:00,1185
2018-01-28 00:00:00,5737
2018-01-29 00:00:00,10644
2018-01-30 00:00:00,8950
2018-01-31 00:00:00,4680
2018-02-01 00:00:00,4610
2018-02-02 00:00:00,17353
2018-02-03 00:00:00,6393
2018-02-04 00:00:00,6443
2018-02-05 00:00:00,37548
2018-02-06 00:00:00,41980
2018-02-07 00:00:00,29830
2018-02-08 00:00:00,10209
2018-02-09 00:00:00,3403
2018-02-10 00:00:00,29566
2018-02-11 00:00:00,25576
2018-02-12 00:00:00,25276
2018-02-13 00:00:00,9688
2018-02-14 00:00:00,2051
2018-02-15 00:00:00,17088
2018-02-16 00:00:00,13554
2018-02-17 00:00:00,8374
2018-02-18 00:00:00,9708
2018-02-19 00:00:00,8036
2018-02-20 00:00:00,8301
2018-02-21 00:00:00,1816
2018-02-22 00:00:00,2367
2018-02-23 00:00:00,4154
2018-02-24 00:00:00,12031
2018-02-25 00:00:00,2041
2018-02-26 00:00:00,3463
2018-02-27 00:00:00,2964
2018-02-28 00:00:00,4458
2018-03-01 00:00:00,5184
2018-03-02 00:00:00,5482
2018-03-03 00:00:00,3888
2018-03-04 00:00:00,3180
2018-03-05 00:00:00,4068
2018-03-06 00:00:00,11054
2018-03-07 00:00:00,4322
2018-03-08 00:00:00,12821
2018-03-09 00:00:00,6875
2018-03-10 00:00:00,2328
2018-03-11 00:00:00,4831
2018-03-12 00:00:00,2590
2018-03-13 00:00:00,3482
2018-03-14 00:00:00,2193
2018-03-15 00:00:00,10054
2018-03-16 00:00:00,7156
2018-03-17 00:00:00,2714
2018-03-18 00:00:00,10239
2018-03-19 00:00:00,2641
2018-03-20 00:00:00,8590
2018-03-21 00:00:00,11561
2018-03-22 00:00:00,8190
2018-03-23 00:00:00,2148
2018-03-24 00:00:00,6257
2018-03-25 00:00:00,4134
2018-03-26 00:00:00,5892
2018-03-27 00:00:00,10620
2018-03-28 00:00:00,9528
2018-03-29 00:00:00,4424
2018-03-30 00:00:00,9255
2018-03-31 00:00:00,3992
2018-04-01 00:00:00,4618
2018-04-02 00:00:00,3576
2018-04-03 00:00:00,3958
2018-04-04 00:00:00,6088
2018-04-05 00:00:00,6567
2018-04-06 00:00:00,15251
2018-04-07 00:00:00,11510
2018-04-08 00:00:00,7230
2018-04-09 00:00:00,24496
2018-04-10 00:00:00,15787
2018-04-11 00:00:00,8995
2018-04-12 00:00:00,21696
2018-04-13 00:00:00,27437
2018-04-14 00:00:00,21409
2018-04-15 00:00:00,29459
2018-04-16 00:00:00,7784
2018-04-17 00:00:00,5647
2018-04-18 00:00:00,11606
2018-04-19 00:00:00,12717
2018-04-20 00:00:00,14054
2018-04-21 00:00:00,6457
2018-04-22 00:00:00,1273
2018-04-23 00:00:00,6421
2018-04-24 00:00:00,5376
2018-04-25 00:00:00,2796
2018-04-26 00:00:00,6827
2018-04-27 00:00:00,14369
2018-04-28 00:00:00,8144
2018-04-29 00:00:00,8912
2018-04-30 00:00:00,9801
2018-05-01 00:00:00,3744
2018-05-02 00:00:00,6085
2018-05-03 00:00:00,6011
2018-05-04 00:00:00,7196
2018-05-05 00:00:00,5725
2018-05-06 00:00:00,5124
2018-05-07 00:00:00,12755
2018-05-08 00:00:00,6512
2018-05-09 00:00:00,8734
2018-05-10 00:00:00,7636
2018-05-11 00:00:00,8202
2018-05-12 00:00:00,5826
2018-05-13 00:00:00,4354
2018-05-14 00:00:00,5361
2018-05-15 00:00:00,6020
2018-05-16 00:00:00,4707
2018-05-17 00:00:00,7884
2018-05-18 00:00:00,5783
2018-05-19 00:00:00,5239
2018-05-20 00:00:00,2635
2018-05-21 00:00:00,1518
2018-05-22 00:00:00,1584
2018-05-23 00:00:00,4632
2018-05-24 00:00:00,9849
2018-05-25 00:00:00,10719
2018-05-26 00:00:00,11110
2018-05-27 00:00:00,4323
2018-05-28 00:00:00,10620
2018-05-29 00:00:00,11802
2018-05-30 00:00:00,6711
2018-05-31 00:00:00,12114
2018-06-01 00:00:00,5413
2018-06-02 00:00:00,8282
2018-06-03 00:00:00,8036
2018-06-04 00:00:00,3337
2018-06-05 00:00:00,7894
2018-06-06 00:00:00,9113
2018-06-07 00:00:00,4955
2018-06-08 00:00:00,2922
2018-06-09 00:00:00,4726
2018-06-10 00:00:00,6907
2018-06-11 00:00:00,5522
2018-06-12 00:00:00,2600
2018-06-13 00:00:00,2684
2018-06-14 00:00:00,9443
2018-06-15 00:00:00,6834
2018-06-16 00:00:00,6851
2018-06-17 00:00:00,9845
2018-06-18 00:00:00,3545
2018-06-19 00:00:00,3576
2018-06-20 00:00:00,6201
2018-06-21 00:00:00,13827
2018-06-22 00:00:00,9432
2018-06-23 00:00:00,10531
2018-06-24 00:00:00,13709
2018-06-25 00:00:00,7261
2018-06-26 00:00:00,907
2018-06-27 00:00:00,3314
2018-06-28 00:00:00,2748
2018-06-29 00:00:00,8184
2018-06-30 00:00:00,5769
2018-07-01 00:00:00,8023
2018-07-02 00:00:00,4458
2018-07-03 00:00:00,11659
2018-07-04 00:00:00,9852
2018-07-05 00:00:00,10439
2018-07-06 00:00:00,9503
2018-07-07 00:00:00,3891
2018-07-08 00:00:00,7748
2018-07-09 00:00:00,1323
2018-07-10 00:00:00,1338
2018-07-11 00:00:00,4762
2018-07-12 00:00:00,4748
2018-07-13 00:00:00,4572
2018-07-14 00:00:00,9031
2018-07-15 00:00:00,8375
2018-07-16 00:00:00,3450
2018-07-17 00:00:00,1051
2018-07-18 00:00:00,3566
2018-07-19 00:00:00,5048
2018-07-20 00:00:00,5972
2018-07-21 00:00:00,5007
2018-07-22 00:00:00,7066
2018-07-23 00:00:00,9386
2018-07-24 00:00:00,3105
2018-07-25 00:00:00,1516
2018-07-26 00:00:00,3722
2018-07-27 00:00:00,6346
2018-07-28 00:00:00,2812
2018-07-29 00:00:00,3799
2018-07-30 00:00:00,3701
2018-07-31 00:00:00,10
2018-08-01 00:00:00,19728
2018-08-02 00:00:00,5362
2018-08-03 00:00:00,5932
2018-08-04 00:00:00,10137
2018-08-05 00:00:00,2578
2018-08-06 00:00:00,5314
2018-08-07 00:00:00,3236
2018-08-08 00:00:00,4783
2018-08-09 00:00:00,10335
2018-08-10 00:00:00,9137
2018-08-11 00:00:00,1015
2018-08-12 00:00:00,1237
2018-08-13 00:00:00,6404
2018-08-14 00:00:00,1307
2018-08-15 00:00:00,4199
2018-08-16 00:00:00,3038
2018-08-17 00:00:00,3037
2018-08-18 00:00:00,2059
2018-08-19 00:00:00,3307
2018-08-20 00:00:00,11358
2018-08-21 00:00:00,6640
2018-08-22 00:00:00,5469
2018-08-23 00:00:00,6426
2018-08-24 00:00:00,1921
2018-08-25 00:00:00,5880
2018-08-26 00:00:00,3752
2018-08-27 00:00:00,10852
2018-08-28 00:00:00,6831
2018-08-29 00:00:00,15292
2018-08-30 00:00:00,969
2018-08-31 00:00:00,3483
2018-09-01 00:00:00,7683
2018-09-02 00:00:00,5453
2018-09-03 00:00:00,8384
2018-09-04 00:00:00,2898
2018-09-05 00:00:00,7242
2018-09-06 00:00:00,5364
2018-09-07 00:00:00,5050
2018-09-08 00:00:00,9832
2018-09-09 00:00:00,7153
2018-09-10 00:00:00,6193
2018-09-11 00:00:00,5792
2018-09-12 00:00:00,4809
2018-09-13 00:00:00,9209
2018-09-14 00:00:00,4187
2018-09-15 00:00:00,6918
2018-09-16 00:00:00,588
2018-09-17 00:00:00,2729
