Date/Time,Step Count (count) 
2018-09-18 00:00:00,4101
2018-09-19 00:00:00,2563
2018-09-20 00:00:00,3332
2018-09-21 00:00:00,2728
2018-09-22 00:00:00,9634
2018-09-23 00:00:00,6548
2018-09-24 00:00:00,9025
2018-09-25 00:00:00,8145
2018-09-26 00:00:00,9506
2018-09-27 00:00:00,4896
2018-09-28 00:00:00,7151
2018-09-29 00:00:00,22376
2018-09-30 00:00:00,19833
2018-10-01 00:00:00,20783
2018-10-02 00:00:00,23546
2018-10-03 00:00:00,9880
2018-10-04 00:00:00,17370
2018-10-05 00:00:00,7405
2018-10-06 00:00:00,7096
2018-10-07 00:00:00,4656
2018-10-08 00:00:00,10466
2018-10-09 00:00:00,3621
2018-10-10 00:00:00,5868
2018-10-11 00:00:00,5868
2018-10-12 00:00:00,5868
2018-10-13 00:00:00,5868
2018-10-14 00:00:00,5868
2018-10-15 00:00:00,5868
2018-10-16 00:00:00,8180
2018-10-17 00:00:00,4517
2018-10-18 00:00:00,8300
2018-10-19 00:00:00,4461
2018-10-20 00:00:00,6582
2018-10-21 00:00:00,6582
2018-10-22 00:00:00,6582
2018-10-23 00:00:00,8691
2018-10-24 00:00:00,7067
2018-10-25 00:00:00,4121
2018-10-26 00:00:00,13865
2018-10-27 00:00:00,6593
2018-10-28 00:00:00,6868
2018-10-29 00:00:00,6790
2018-10-30 00:00:00,7550
2018-10-31 00:00:00,8350
2018-11-01 00:00:00,3566
2018-11-02 00:00:00,2531
2018-11-03 00:00:00,2119
2018-11-04 00:00:00,4723
2018-11-05 00:00:00,8179
2018-11-06 00:00:00,9373
2018-11-07 00:00:00,2945
2018-11-08 00:00:00,9128
2018-11-09 00:00:00,2814
2018-11-10 00:00:00,2698
2018-11-11 00:00:00,3628
2018-11-12 00:00:00,6716
2018-11-13 00:00:00,2639
2018-11-14 00:00:00,1565
2018-11-15 00:00:00,1695
2018-11-16 00:00:00,2083
2018-11-17 00:00:00,5752
2018-11-18 00:00:00,3302
2018-11-19 00:00:00,4710
2018-11-20 00:00:00,2173
2018-11-21 00:00:00,2444
2018-11-22 00:00:00,4487
2018-11-23 00:00:00,5780
2018-11-24 00:00:00,7294
2018-11-25 00:00:00,6317
2018-11-26 00:00:00,4506
2018-11-27 00:00:00,707
2018-11-28 00:00:00,1850
2018-11-29 00:00:00,4058
2018-11-30 00:00:00,4211
2018-12-01 00:00:00,8962
2018-12-02 00:00:00,3289
2018-12-03 00:00:00,3090
2018-12-04 00:00:00,5138
2018-12-05 00:00:00,1750
2018-12-06 00:00:00,5870
2018-12-07 00:00:00,4986
2018-12-08 00:00:00,1584
2018-12-09 00:00:00,1860
2018-12-10 00:00:00,4405
2018-12-11 00:00:00,93
2018-12-12 00:00:00,3978
2018-12-13 00:00:00,2362
2018-12-14 00:00:00,2246
2018-12-15 00:00:00,5732
2018-12-16 00:00:00,6937
2018-12-17 00:00:00,2433
2018-12-18 00:00:00,909
2018-12-19 00:00:00,3470
2018-12-20 00:00:00,2138
2018-12-21 00:00:00,9566
2018-12-22 00:00:00,10919
2018-12-23 00:00:00,5468
2018-12-24 00:00:00,8312
2018-12-25 00:00:00,5971
2018-12-26 00:00:00,8572
2018-12-27 00:00:00,11154
2018-12-28 00:00:00,3191
2018-12-29 00:00:00,4511
2018-12-30 00:00:00,6944
2018-12-31 00:00:00,14642
2019-01-01 00:00:00,6229
2019-01-02 00:00:00,3244
2019-01-03 00:00:00,1520
2019-01-04 00:00:00,3866
2019-01-05 00:00:00,448
2019-01-06 00:00:00,2305
2019-01-07 00:00:00,4076
2019-01-08 00:00:00,2352
2019-01-09 00:00:00,2881
2019-01-10 00:00:00,1757
2019-01-11 00:00:00,8489
2019-01-12 00:00:00,6061
2019-01-13 00:00:00,6489
2019-01-14 00:00:00,7293
2019-01-15 00:00:00,7456
2019-01-16 00:00:00,8154
2019-01-17 00:00:00,3473
2019-01-18 00:00:00,2381
2019-01-19 00:00:00,2103
2019-01-20 00:00:00,2398
2019-01-21 00:00:00,2290
2019-01-22 00:00:00,1839
2019-01-23 00:00:00,3480
2019-01-24 00:00:00,7313
2019-01-25 00:00:00,9190
2019-01-26 00:00:00,5247
2019-01-27 00:00:00,10102
2019-01-28 00:00:00,2860
2019-01-29 00:00:00,4895
2019-01-30 00:00:00,3408
2019-01-31 00:00:00,3865
2019-02-01 00:00:00,9965
2019-02-02 00:00:00,13179
2019-02-03 00:00:00,4325
2019-02-04 00:00:00,5081
2019-02-05 00:00:00,2920
2019-02-06 00:00:00,4649
2019-02-07 00:00:00,2063
2019-02-08 00:00:00,1467
2019-02-09 00:00:00,3899
2019-02-10 00:00:00,4604
2019-02-11 00:00:00,2046
2019-02-12 00:00:00,7262
2019-02-13 00:00:00,4824
2019-02-14 00:00:00,7167
2019-02-15 00:00:00,10004
2019-02-16 00:00:00,6281
2019-02-17 00:00:00,3694
2019-02-18 00:00:00,4040
2019-02-19 00:00:00,8160
2019-02-20 00:00:00,1280
2019-02-21 00:00:00,2215
2019-02-22 00:00:00,7555
2019-02-23 00:00:00,849
2019-02-24 00:00:00,4534
2019-02-25 00:00:00,5741
2019-02-26 00:00:00,3654
2019-02-27 00:00:00,9682
2019-02-28 00:00:00,2117
2019-03-01 00:00:00,5551
2019-03-02 00:00:00,6849
2019-03-03 00:00:00,8344
2019-03-04 00:00:00,1875
2019-03-05 00:00:00,1939
2019-03-06 00:00:00,3016
2019-03-07 00:00:00,3130
2019-03-08 00:00:00,9288
2019-03-09 00:00:00,774
2019-03-10 00:00:00,497
2019-03-11 00:00:00,1846
2019-03-12 00:00:00,2134
2019-03-13 00:00:00,4630
2019-03-14 00:00:00,8505
2019-03-15 00:00:00,2303
2019-03-16 00:00:00,9770
2019-03-17 00:00:00,2031
2019-03-18 00:00:00,4773
2019-03-19 00:00:00,2486
2019-03-20 00:00:00,2813
2019-03-21 00:00:00,4388
2019-03-22 00:00:00,6497
2019-03-23 00:00:00,2914
2019-03-24 00:00:00,4602
2019-03-25 00:00:00,2720
2019-03-26 00:00:00,4409
2019-03-27 00:00:00,5358
2019-03-28 00:00:00,8644
2019-03-29 00:00:00,7590
2019-03-30 00:00:00,20934
2019-03-31 00:00:00,3416
2019-04-01 00:00:00,5669
2019-04-02 00:00:00,9863
2019-04-03 00:00:00,14053
2019-04-04 00:00:00,13061
2019-04-05 00:00:00,6396
2019-04-06 00:00:00,19630
2019-04-07 00:00:00,6073
2019-04-08 00:00:00,14280
2019-04-09 00:00:00,2248
2019-04-10 00:00:00,1393
2019-04-11 00:00:00,4064
2019-04-12 00:00:00,11963
2019-04-13 00:00:00,3566
2019-04-14 00:00:00,9207
2019-04-15 00:00:00,5946
2019-04-16 00:00:00,6615
2019-04-17 00:00:00,5933
2019-04-18 00:00:00,4862
2019-04-19 00:00:00,15584
2019-04-20 00:00:00,14460
2019-04-21 00:00:00,14523
2019-04-22 00:00:00,4777
2019-04-23 00:00:00,5854
2019-04-24 00:00:00,2890
2019-04-25 00:00:00,8078
2019-04-26 00:00:00,3086
2019-04-27 00:00:00,11499
2019-04-28 00:00:00,7102
2019-04-29 00:00:00,11523
2019-04-30 00:00:00,11087
2019-05-01 00:00:00,7684
2019-05-02 00:00:00,3394
2019-05-03 00:00:00,1430
2019-05-04 00:00:00,8896
2019-05-05 00:00:00,5979
2019-05-06 00:00:00,3717
2019-05-07 00:00:00,5222
2019-05-08 00:00:00,4963
2019-05-09 00:00:00,10808
2019-05-10 00:00:00,3069
2019-05-11 00:00:00,8670
2019-05-12 00:00:00,4549
2019-05-13 00:00:00,6463
2019-05-14 00:00:00,7758
2019-05-15 00:00:00,3049
2019-05-16 00:00:00,4404
2019-05-17 00:00:00,4007
2019-05-18 00:00:00,12767
2019-05-19 00:00:00,3810
2019-05-20 00:00:00,5052
2019-05-21 00:00:00,4772
2019-05-22 00:00:00,7898
2019-05-23 00:00:00,3740
2019-05-24 00:00:00,11868
2019-05-25 00:00:00,8060
2019-05-26 00:00:00,6807
2019-05-27 00:00:00,2254
2019-05-28 00:00:00,4688
2019-05-29 00:00:00,7477
2019-05-30 00:00:00,11785
2019-05-31 00:00:00,5058
2019-06-01 00:00:00,6845
2019-06-02 00:00:00,4388
2019-06-03 00:00:00,2801
2019-06-04 00:00:00,6010
2019-06-05 00:00:00,10135
2019-06-06 00:00:00,6654
2019-06-07 00:00:00,14195
2019-06-08 00:00:00,4355
2019-06-09 00:00:00,4534
2019-06-10 00:00:00,6376
2019-06-11 00:00:00,8653
2019-06-12 00:00:00,9909
2019-06-13 00:00:00,5251
2019-06-14 00:00:00,7464
2019-06-15 00:00:00,7640
2019-06-16 00:00:00,8717
2019-06-17 00:00:00,3163
2019-06-18 00:00:00,7856
2019-06-19 00:00:00,11010
2019-06-20 00:00:00,13614
2019-06-21 00:00:00,9404
2019-06-22 00:00:00,5561
2019-06-23 00:00:00,5978
2019-06-24 00:00:00,8723
2019-06-25 00:00:00,6593
2019-06-26 00:00:00,10722
2019-06-27 00:00:00,10459
2019-06-28 00:00:00,9438
2019-06-29 00:00:00,10066
2019-06-30 00:00:00,5480
2019-07-01 00:00:00,2849
2019-07-02 00:00:00,8380
2019-07-03 00:00:00,6395
2019-07-04 00:00:00,11493
2019-07-05 00:00:00,13267
2019-07-06 00:00:00,16268
2019-07-07 00:00:00,4852
2019-07-08 00:00:00,9927
2019-07-09 00:00:00,6134
2019-07-10 00:00:00,9542
2019-07-11 00:00:00,3346
2019-07-12 00:00:00,11325
2019-07-13 00:00:00,8896
2019-07-14 00:00:00,5158
2019-07-15 00:00:00,4922
2019-07-16 00:00:00,5229
2019-07-17 00:00:00,7797
2019-07-18 00:00:00,6808
2019-07-19 00:00:00,3964
2019-07-20 00:00:00,3433
2019-07-21 00:00:00,5653
2019-07-22 00:00:00,2833
2019-07-23 00:00:00,8577
2019-07-24 00:00:00,5748
2019-07-25 00:00:00,11690
2019-07-26 00:00:00,4419
2019-07-27 00:00:00,2970
2019-07-28 00:00:00,3928
2019-07-29 00:00:00,1634
2019-07-30 00:00:00,7811
2019-07-31 00:00:00,10590
2019-08-01 00:00:00,6088
2019-08-02 00:00:00,6829
2019-08-03 00:00:00,11094
2019-08-04 00:00:00,6667
2019-08-05 00:00:00,7527
2019-08-06 00:00:00,11799
2019-08-07 00:00:00,9735
2019-08-08 00:00:00,13527
2019-08-09 00:00:00,19603
2019-08-10 00:00:00,16146
2019-08-11 00:00:00,4982
2019-08-12 00:00:00,21972
2019-08-13 00:00:00,22717
2019-08-14 00:00:00,14249
2019-08-15 00:00:00,20182
2019-08-16 00:00:00,6198
2019-08-17 00:00:00,13936
2019-08-18 00:00:00,939
2019-08-19 00:00:00,114
2019-08-20 00:00:00,4448
2019-08-21 00:00:00,1924
2019-08-22 00:00:00,286
2019-08-23 00:00:00,1101
2019-08-24 00:00:00,803
2019-08-25 00:00:00,2138
2019-08-26 00:00:00,6452
2019-08-27 00:00:00,15134
2019-08-28 00:00:00,11600
2019-08-29 00:00:00,8643
2019-08-30 00:00:00,7546
2019-08-31 00:00:00,7075
2019-09-01 00:00:00,3114
2019-09-02 00:00:00,22551
2019-09-03 00:00:00,10868
2019-09-04 00:00:00,16481
2019-09-05 00:00:00,15802
2019-09-06 00:00:00,8984
2019-09-07 00:00:00,18368
2019-09-08 00:00:00,19292
2019-09-09 00:00:00,13273
2019-09-10 00:00:00,5361
2019-09-11 00:00:00,8954
2019-09-12 00:00:00,18859
2019-09-13 00:00:00,12206
2019-09-14 00:00:00,13215
2019-09-15 00:00:00,3397
2019-09-16 00:00:00,7600
2019-09-17 00:00:00,6319
2019-09-18 00:00:00,18066
2019-09-19 00:00:00,11854
2019-09-20 00:00:00,5992
2019-09-21 00:00:00,5336
2019-09-22 00:00:00,3298
2019-09-23 00:00:00,3079
2019-09-24 00:00:00,5990
2019-09-25 00:00:00,17818
2019-09-26 00:00:00,12142
2019-09-27 00:00:00,3263
2019-09-28 00:00:00,3337
2019-09-29 00:00:00,4169
2019-09-30 00:00:00,7742
2019-10-01 00:00:00,11887
2019-10-02 00:00:00,7967
2019-10-03 00:00:00,14689
2019-10-04 00:00:00,9421
2019-10-05 00:00:00,4169
2019-10-06 00:00:00,3597
2019-10-07 00:00:00,9208
2019-10-08 00:00:00,3676
2019-10-09 00:00:00,2756
2019-10-10 00:00:00,6097
2019-10-11 00:00:00,3573
2019-10-12 00:00:00,4395
2019-10-13 00:00:00,4159
2019-10-14 00:00:00,1233
2019-10-15 00:00:00,11442
2019-10-16 00:00:00,9695
2019-10-17 00:00:00,10247
2019-10-18 00:00:00,6956
2019-10-19 00:00:00,10677
2019-10-20 00:00:00,5721
2019-10-21 00:00:00,9610
2019-10-22 00:00:00,7436
2019-10-23 00:00:00,9785
2019-10-24 00:00:00,10998
2019-10-25 00:00:00,5896
2019-10-26 00:00:00,8229
2019-10-27 00:00:00,17398
2019-10-28 00:00:00,5519
2019-10-29 00:00:00,7920
2019-10-30 00:00:00,6061
2019-10-31 00:00:00,5674
2019-11-01 00:00:00,5241
2019-11-02 00:00:00,2742
2019-11-03 00:00:00,5612
2019-11-04 00:00:00,3287
2019-11-05 00:00:00,9077
2019-11-06 00:00:00,5284
2019-11-07 00:00:00,9831
2019-11-08 00:00:00,13992
2019-11-09 00:00:00,13476
2019-11-10 00:00:00,3044
2019-11-11 00:00:00,3195
2019-11-12 00:00:00,5627
2019-11-13 00:00:00,6300
2019-11-14 00:00:00,8822
2019-11-15 00:00:00,8293
2019-11-16 00:00:00,2881
2019-11-17 00:00:00,2650
2019-11-18 00:00:00,3383
2019-11-19 00:00:00,10477
2019-11-20 00:00:00,4781
2019-11-21 00:00:00,4936
2019-11-22 00:00:00,10120
2019-11-23 00:00:00,6185
2019-11-24 00:00:00,2864
2019-11-25 00:00:00,80
2019-11-26 00:00:00,7446
2019-11-27 00:00:00,3777
2019-11-28 00:00:00,4108
2019-11-29 00:00:00,2182
2019-11-30 00:00:00,8509
2019-12-01 00:00:00,2218
2019-12-02 00:00:00,4553
2019-12-03 00:00:00,4444
2019-12-04 00:00:00,8313
2019-12-05 00:00:00,3355
2019-12-06 00:00:00,10846
2019-12-07 00:00:00,4887
2019-12-08 00:00:00,7320
2019-12-09 00:00:00,3221
2019-12-10 00:00:00,4359
2019-12-11 00:00:00,13336
2019-12-12 00:00:00,3509
2019-12-13 00:00:00,3328
2019-12-14 00:00:00,2072
2019-12-15 00:00:00,4786
2019-12-16 00:00:00,3118
2019-12-17 00:00:00,4079
2019-12-18 00:00:00,6436
2019-12-19 00:00:00,9089
2019-12-20 00:00:00,10734
2019-12-21 00:00:00,7303
2019-12-22 00:00:00,4121
2019-12-23 00:00:00,10724
2019-12-24 00:00:00,7811
2019-12-25 00:00:00,2547
2019-12-26 00:00:00,9586
2019-12-27 00:00:00,5890
2019-12-28 00:00:00,3021
2019-12-29 00:00:00,3220
2019-12-30 00:00:00,7779
2019-12-31 00:00:00,3244
2020-01-01 00:00:00,5268
2020-01-02 00:00:00,4365
2020-01-03 00:00:00,5282
2020-01-04 00:00:00,1752
2020-01-05 00:00:00,12630
2020-01-06 00:00:00,5369
2020-01-07 00:00:00,3874
2020-01-08 00:00:00,4103
2020-01-09 00:00:00,8618
2020-01-10 00:00:00,7595
2020-01-11 00:00:00,1115
2020-01-12 00:00:00,9964
2020-01-13 00:00:00,2888
2020-01-14 00:00:00,7077
2020-01-15 00:00:00,64
2020-01-16 00:00:00,2750
2020-01-17 00:00:00,10865
2020-01-18 00:00:00,7425
2020-01-19 00:00:00,8852
2020-01-20 00:00:00,3063
2020-01-21 00:00:00,5811
2020-01-22 00:00:00,2902
2020-01-23 00:00:00,11943
2020-01-24 00:00:00,4678
2020-01-25 00:00:00,8782
2020-01-26 00:00:00,10562
2020-01-27 00:00:00,6831
2020-01-28 00:00:00,5328
2020-01-29 00:00:00,4566
2020-01-30 00:00:00,7990
2020-01-31 00:00:00,6186
2020-02-01 00:00:00,4603
2020-02-02 00:00:00,1044
2020-02-03 00:00:00,4738
2020-02-04 00:00:00,10233
2020-02-05 00:00:00,5268
2020-02-06 00:00:00,2762
2020-02-07 00:00:00,4594
2020-02-08 00:00:00,4596
2020-02-09 00:00:00,2905
2020-02-10 00:00:00,842
2020-02-11 00:00:00,7535
2020-02-12 00:00:00,5819
2020-02-13 00:00:00,2126
2020-02-14 00:00:00,8742
2020-02-15 00:00:00,11855
2020-02-16 00:00:00,6896
2020-02-17 00:00:00,840
2020-02-18 00:00:00,2228
2020-02-19 00:00:00,5266
2020-02-20 00:00:00,3303
2020-02-21 00:00:00,11245
2020-02-22 00:00:00,4418
2020-02-23 00:00:00,5127
2020-02-24 00:00:00,10049
2020-02-25 00:00:00,4601
2020-02-26 00:00:00,4676
2020-02-27 00:00:00,3259
2020-02-28 00:00:00,5101
2020-02-29 00:00:00,4905
2020-03-01 00:00:00,5588
2020-03-02 00:00:00,1650
2020-03-03 00:00:00,2254
2020-03-04 00:00:00,2878
2020-03-05 00:00:00,2914
2020-03-06 00:00:00,6919
2020-03-07 00:00:00,3917
2020-03-08 00:00:00,5649
2020-03-09 00:00:00,14604
2020-03-10 00:00:00,5386
2020-03-11 00:00:00,5759
2020-03-12 00:00:00,11098
2020-03-13 00:00:00,9443
2020-03-14 00:00:00,18862
2020-03-15 00:00:00,16390
2020-03-16 00:00:00,7359
2020-03-17 00:00:00,13766
2020-03-18 00:00:00,15557
2020-03-19 00:00:00,10265
2020-03-20 00:00:00,11210
2020-03-21 00:00:00,5529
2020-03-22 00:00:00,20818
2020-03-23 00:00:00,8802
2020-03-24 00:00:00,10523
2020-03-25 00:00:00,11215
2020-03-26 00:00:00,10996
2020-03-27 00:00:00,9195
2020-03-28 00:00:00,8038
2020-03-29 00:00:00,7714
2020-03-30 00:00:00,7450
2020-03-31 00:00:00,8959
2020-04-01 00:00:00,9485
2020-04-02 00:00:00,3922
2020-04-03 00:00:00,10413
2020-04-04 00:00:00,11430
2020-04-05 00:00:00,14541
2020-04-06 00:00:00,8622
2020-04-07 00:00:00,9613
2020-04-08 00:00:00,9250
2020-04-09 00:00:00,12889
2020-04-10 00:00:00,11687
2020-04-11 00:00:00,16305
2020-04-12 00:00:00,8043
2020-04-13 00:00:00,20108
2020-04-14 00:00:00,7314
2020-04-15 00:00:00,10809
2020-04-16 00:00:00,11075
2020-04-17 00:00:00,11351
2020-04-18 00:00:00,12992
2020-04-19 00:00:00,16277
2020-04-20 00:00:00,5770
2020-04-21 00:00:00,10415
2020-04-22 00:00:00,5974
2020-04-23 00:00:00,11212
2020-04-24 00:00:00,12414
2020-04-25 00:00:00,12943
2020-04-26 00:00:00,7726
2020-04-27 00:00:00,6395
2020-04-28 00:00:00,9686
2020-04-29 00:00:00,9868
2020-04-30 00:00:00,5994
2020-05-01 00:00:00,14413
2020-05-02 00:00:00,6372
2020-05-03 00:00:00,11826
2020-05-04 00:00:00,5321
2020-05-05 00:00:00,13597
2020-05-06 00:00:00,6501
2020-05-07 00:00:00,5606
2020-05-08 00:00:00,7023
2020-05-09 00:00:00,11211
2020-05-10 00:00:00,18810
2020-05-11 00:00:00,10260
2020-05-12 00:00:00,5605
2020-05-13 00:00:00,6228
2020-05-14 00:00:00,7218
2020-05-15 00:00:00,8045
2020-05-16 00:00:00,11770
2020-05-17 00:00:00,6230
2020-05-18 00:00:00,11294
2020-05-19 00:00:00,7888
2020-05-20 00:00:00,8873
2020-05-21 00:00:00,24121
2020-05-22 00:00:00,3782
2020-05-23 00:00:00,9842
2020-05-24 00:00:00,6523
2020-05-25 00:00:00,9197
2020-05-26 00:00:00,7595
2020-05-27 00:00:00,5943
2020-05-28 00:00:00,11107
2020-05-29 00:00:00,9431
2020-05-30 00:00:00,4846
2020-05-31 00:00:00,15041
2020-06-01 00:00:00,2123
2020-06-02 00:00:00,13012
2020-06-03 00:00:00,2587
2020-06-04 00:00:00,8855
2020-06-05 00:00:00,5849
2020-06-06 00:00:00,15011
2020-06-07 00:00:00,599
2020-06-08 00:00:00,748
2020-06-09 00:00:00,4805
2020-06-10 00:00:00,3487
2020-06-11 00:00:00,6280
2020-06-12 00:00:00,14872
2020-06-13 00:00:00,4058
2020-06-14 00:00:00,10116
2020-06-15 00:00:00,7986
2020-06-16 00:00:00,5580
2020-06-17 00:00:00,8447
2020-06-18 00:00:00,9393
2020-06-19 00:00:00,1047
2020-06-20 00:00:00,12108
2020-06-21 00:00:00,7649
2020-06-22 00:00:00,5987
2020-06-23 00:00:00,6557
2020-06-24 00:00:00,7210
2020-06-25 00:00:00,11375
2020-06-26 00:00:00,9891
2020-06-27 00:00:00,10864
2020-06-28 00:00:00,4989
2020-06-29 00:00:00,9647
2020-06-30 00:00:00,6891
2020-07-01 00:00:00,5731
2020-07-02 00:00:00,13544
2020-07-03 00:00:00,16067
2020-07-04 00:00:00,4179
2020-07-05 00:00:00,9319
2020-07-06 00:00:00,4888
2020-07-07 00:00:00,6019
2020-07-08 00:00:00,1919
2020-07-09 00:00:00,10120
2020-07-10 00:00:00,8943
2020-07-11 00:00:00,12383
2020-07-12 00:00:00,5722
