Date/Time,Step Count (count) 
2020-07-13 00:00:00,1060
2020-07-14 00:00:00,2627
2020-07-15 00:00:00,6994
2020-07-16 00:00:00,6778
2020-07-17 00:00:00,1823
2020-07-18 00:00:00,12346
2020-07-19 00:00:00,5205
2020-07-20 00:00:00,2230
2020-07-21 00:00:00,2240
2020-07-22 00:00:00,3645
2020-07-23 00:00:00,8680
2020-07-24 00:00:00,3482
2020-07-25 00:00:00,4870
2020-07-26 00:00:00,3526
2020-07-27 00:00:00,7285
2020-07-28 00:00:00,4651
2020-07-29 00:00:00,3828
2020-07-30 00:00:00,2786
2020-07-31 00:00:00,6259
2020-08-01 00:00:00,10018
2020-08-02 00:00:00,3302
2020-08-03 00:00:00,769
2020-08-04 00:00:00,1894
2020-08-05 00:00:00,6661
2020-08-06 00:00:00,9629
2020-08-07 00:00:00,2972
2020-08-08 00:00:00,19989
2020-08-09 00:00:00,6527
2020-08-10 00:00:00,2287
2020-08-11 00:00:00,2342
2020-08-12 00:00:00,75
2020-08-13 00:00:00,10361
2020-08-14 00:00:00,2271
2020-08-15 00:00:00,4881
2020-08-16 00:00:00,2503
2020-08-17 00:00:00,1371
2020-08-18 00:00:00,1394
2020-08-19 00:00:00,1716
2020-08-20 00:00:00,1873
2020-08-21 00:00:00,5716
2020-08-22 00:00:00,1892
2020-08-23 00:00:00,3735
2020-08-24 00:00:00,1757
2020-08-25 00:00:00,2055
2020-08-26 00:00:00,3945
2020-08-27 00:00:00,17656
2020-08-28 00:00:00,6163
2020-08-29 00:00:00,7702
2020-08-30 00:00:00,730
2020-08-31 00:00:00,7652
2020-09-01 00:00:00,4374
2020-09-02 00:00:00,5847
2020-09-03 00:00:00,439
2020-09-04 00:00:00,2010
2020-09-05 00:00:00,6883
2020-09-06 00:00:00,4001
2020-09-07 00:00:00,4502
2020-09-08 00:00:00,4991
2020-09-09 00:00:00,8431
2020-09-10 00:00:00,13009
2020-09-11 00:00:00,13315
2020-09-12 00:00:00,13301
2020-09-13 00:00:00,16271
2020-09-14 00:00:00,8651
2020-09-15 00:00:00,14646
2020-09-16 00:00:00,15206
2020-09-17 00:00:00,5154
2020-09-18 00:00:00,2635
2020-09-19 00:00:00,8088
2020-09-20 00:00:00,4276
2020-09-21 00:00:00,2229
2020-09-22 00:00:00,1705
2020-09-23 00:00:00,2481
2020-09-24 00:00:00,5850
2020-09-25 00:00:00,3359
2020-09-26 00:00:00,17633
2020-09-27 00:00:00,10853
2020-09-28 00:00:00,2909
2020-09-29 00:00:00,2043
2020-09-30 00:00:00,7004
2020-10-01 00:00:00,1504
2020-10-02 00:00:00,4958
2020-10-03 00:00:00,12090
2020-10-04 00:00:00,3806
2020-10-05 00:00:00,1452
2020-10-06 00:00:00,3980
2020-10-07 00:00:00,4826
2020-10-08 00:00:00,10792
2020-10-09 00:00:00,3717
2020-10-10 00:00:00,5594
2020-10-11 00:00:00,3244
2020-10-12 00:00:00,1337
2020-10-13 00:00:00,3643
2020-10-14 00:00:00,4412
2020-10-15 00:00:00,5131
2020-10-16 00:00:00,9697
2020-10-17 00:00:00,7096
2020-10-18 00:00:00,3660
2020-10-19 00:00:00,1378
2020-10-20 00:00:00,1271
2020-10-21 00:00:00,5366
2020-10-22 00:00:00,10563
2020-10-23 00:00:00,2056
2020-10-24 00:00:00,5458
2020-10-25 00:00:00,2993
2020-10-26 00:00:00,1099
2020-10-27 00:00:00,4532
2020-10-28 00:00:00,460
2020-10-29 00:00:00,9143
2020-10-30 00:00:00,2861
2020-10-31 00:00:00,8037
2020-11-01 00:00:00,2685
2020-11-02 00:00:00,8603
2020-11-03 00:00:00,7933
2020-11-04 00:00:00,123
2020-11-05 00:00:00,1492
2020-11-06 00:00:00,4949
2020-11-07 00:00:00,74
2020-11-08 00:00:00,1385
2020-11-09 00:00:00,56
2020-11-10 00:00:00,4914
2020-11-11 00:00:00,80
2020-11-12 00:00:00,95
2020-11-13 00:00:00,2402
2020-11-14 00:00:00,4769
2020-11-15 00:00:00,53
2020-11-16 00:00:00,41
2020-11-17 00:00:00,5083
2020-11-18 00:00:00,28
2020-11-19 00:00:00,1150
2020-11-20 00:00:00,102
2020-11-21 00:00:00,78
2020-11-22 00:00:00,3963
2020-11-23 00:00:00,153
2020-11-24 00:00:00,284
2020-11-25 00:00:00,5199
2020-11-26 00:00:00,8
2020-11-27 00:00:00,12
2020-11-28 00:00:00,99
2020-11-29 00:00:00,5172
2020-11-30 00:00:00,1032
2020-12-01 00:00:00,47
2020-12-02 00:00:00,8
2020-12-03 00:00:00,7463
2020-12-04 00:00:00,40
2020-12-05 00:00:00,11479
2020-12-06 00:00:00,87
2020-12-07 00:00:00,5939
2020-12-08 00:00:00,1049
2020-12-09 00:00:00,742
2020-12-10 00:00:00,2319
2020-12-11 00:00:00,953
2020-12-12 00:00:00,3782
2020-12-13 00:00:00,3941
2020-12-14 00:00:00,6079
2020-12-15 00:00:00,8995
2020-12-16 00:00:00,1004
2020-12-17 00:00:00,1722
2020-12-18 00:00:00,2323
2020-12-19 00:00:00,8321
2020-12-20 00:00:00,2631
2020-12-21 00:00:00,3044
2020-12-22 00:00:00,3162
2020-12-23 00:00:00,5480
2020-12-24 00:00:00,13798
2020-12-25 00:00:00,2513
2020-12-26 00:00:00,11110
2020-12-27 00:00:00,3451
2020-12-28 00:00:00,2064
2020-12-29 00:00:00,3436
2020-12-30 00:00:00,7593
2020-12-31 00:00:00,8041
2021-01-01 00:00:00,5342
2021-01-02 00:00:00,9065
2021-01-03 00:00:00,14463
2021-01-04 00:00:00,4689
2021-01-05 00:00:00,4974
2021-01-06 00:00:00,2350
2021-01-07 00:00:00,3196
2021-01-08 00:00:00,5705
2021-01-09 00:00:00,2284
2021-01-10 00:00:00,5150
2021-01-11 00:00:00,12608
2021-01-12 00:00:00,1692
2021-01-13 00:00:00,5075
2021-01-14 00:00:00,7542
2021-01-15 00:00:00,1444
2021-01-16 00:00:00,5062
2021-01-17 00:00:00,9980
2021-01-18 00:00:00,739
2021-01-19 00:00:00,710
2021-01-20 00:00:00,6158
2021-01-21 00:00:00,5903
2021-01-22 00:00:00,390
2021-01-23 00:00:00,5939
2021-01-24 00:00:00,6363
2021-01-25 00:00:00,1058
2021-01-26 00:00:00,897
2021-01-27 00:00:00,10170
2021-01-28 00:00:00,1888
2021-01-29 00:00:00,764
2021-01-30 00:00:00,4920
2021-01-31 00:00:00,4238
2021-02-01 00:00:00,4621
2021-02-02 00:00:00,3090
2021-02-03 00:00:00,11317
2021-02-04 00:00:00,13318
2021-02-05 00:00:00,4230
2021-02-06 00:00:00,6540
2021-02-07 00:00:00,2350
2021-02-08 00:00:00,4574
2021-02-09 00:00:00,5462
2021-02-10 00:00:00,5528
2021-02-11 00:00:00,11720
2021-02-12 00:00:00,5602
2021-02-13 00:00:00,6268
2021-02-14 00:00:00,5835
2021-02-15 00:00:00,955
2021-02-16 00:00:00,8773
2021-02-17 00:00:00,8923
2021-02-18 00:00:00,5436
2021-02-19 00:00:00,1762
2021-02-20 00:00:00,9988
2021-02-21 00:00:00,8225
2021-02-22 00:00:00,10149
2021-02-23 00:00:00,8842
2021-02-24 00:00:00,2445
2021-02-25 00:00:00,10912
2021-02-26 00:00:00,1704
2021-02-27 00:00:00,10355
2021-02-28 00:00:00,14429
2021-03-01 00:00:00,8631
2021-03-02 00:00:00,4853
2021-03-03 00:00:00,8318
2021-03-04 00:00:00,8918
2021-03-05 00:00:00,1769
2021-03-06 00:00:00,20409
2021-03-07 00:00:00,2609
2021-03-08 00:00:00,3685
2021-03-09 00:00:00,8143
2021-03-10 00:00:00,7504
2021-03-11 00:00:00,318
2021-03-12 00:00:00,5543
2021-03-13 00:00:00,14503
2021-03-14 00:00:00,15187
2021-03-15 00:00:00,6811
2021-03-16 00:00:00,1782
2021-03-17 00:00:00,9014
2021-03-18 00:00:00,7967
2021-03-19 00:00:00,8249
2021-03-20 00:00:00,18927
2021-03-21 00:00:00,13260
2021-03-22 00:00:00,9751
2021-03-23 00:00:00,74
2021-03-24 00:00:00,9519
2021-03-25 00:00:00,1655
2021-03-26 00:00:00,14008
2021-03-27 00:00:00,12837
2021-03-28 00:00:00,23278
2021-03-29 00:00:00,10979
2021-03-30 00:00:00,8574
2021-03-31 00:00:00,9591
2021-04-01 00:00:00,5047
2021-04-02 00:00:00,6742
2021-04-03 00:00:00,2009
2021-04-04 00:00:00,3825
2021-04-05 00:00:00,11763
2021-04-06 00:00:00,1616
2021-04-07 00:00:00,3186
2021-04-08 00:00:00,2405
2021-04-09 00:00:00,13116
2021-04-10 00:00:00,12407
2021-04-11 00:00:00,3328
2021-04-12 00:00:00,656
2021-04-13 00:00:00,2730
2021-04-14 00:00:00,10875
2021-04-15 00:00:00,3978
2021-04-16 00:00:00,2926
2021-04-17 00:00:00,20762
2021-04-18 00:00:00,12331
2021-04-19 00:00:00,8394
2021-04-20 00:00:00,9004
2021-04-21 00:00:00,2243
2021-04-22 00:00:00,9657
2021-04-23 00:00:00,19727
2021-04-24 00:00:00,11090
2021-04-25 00:00:00,1792
2021-04-26 00:00:00,14389
2021-04-27 00:00:00,1309
2021-04-28 00:00:00,9364
2021-04-29 00:00:00,14229
2021-04-30 00:00:00,3459
2021-05-01 00:00:00,6773
2021-05-02 00:00:00,11844
2021-05-03 00:00:00,10945
2021-05-04 00:00:00,7330
2021-05-05 00:00:00,12602
2021-05-06 00:00:00,1525
2021-05-07 00:00:00,6533
2021-05-08 00:00:00,6469
2021-05-09 00:00:00,15285
2021-05-10 00:00:00,10200
2021-05-11 00:00:00,2952
2021-05-12 00:00:00,16458
2021-05-13 00:00:00,21733
2021-05-14 00:00:00,7228
2021-05-15 00:00:00,6716
2021-05-16 00:00:00,9864
2021-05-17 00:00:00,12786
2021-05-18 00:00:00,8507
2021-05-19 00:00:00,3159
2021-05-20 00:00:00,3325
2021-05-21 00:00:00,5245
2021-05-22 00:00:00,14022
2021-05-23 00:00:00,7130
2021-05-24 00:00:00,13643
2021-05-25 00:00:00,7193
2021-05-26 00:00:00,2766
2021-05-27 00:00:00,4426
2021-05-28 00:00:00,10997
2021-05-29 00:00:00,16697
2021-05-30 00:00:00,13409
2021-05-31 00:00:00,8229
2021-06-01 00:00:00,9194
2021-06-02 00:00:00,14262
2021-06-03 00:00:00,9459
2021-06-04 00:00:00,9105
2021-06-05 00:00:00,2957
2021-06-06 00:00:00,7291
2021-06-07 00:00:00,7285
2021-06-08 00:00:00,13767
2021-06-09 00:00:00,6833
2021-06-10 00:00:00,11290
2021-06-11 00:00:00,9686
2021-06-12 00:00:00,4804
2021-06-13 00:00:00,7772
2021-06-14 00:00:00,3568
2021-06-15 00:00:00,6875
2021-06-16 00:00:00,6265
2021-06-17 00:00:00,4612
2021-06-18 00:00:00,5356
2021-06-19 00:00:00,6151
2021-06-20 00:00:00,11705
2021-06-21 00:00:00,1396
2021-06-22 00:00:00,2797
2021-06-23 00:00:00,2910
2021-06-24 00:00:00,7936
2021-06-25 00:00:00,3656
2021-06-26 00:00:00,11278
2021-06-27 00:00:00,4888
2021-06-28 00:00:00,3259
2021-06-29 00:00:00,7080
2021-06-30 00:00:00,3357
2021-07-01 00:00:00,10167
2021-07-02 00:00:00,10372
2021-07-03 00:00:00,29962
2021-07-04 00:00:00,10122
2021-07-05 00:00:00,14221
2021-07-06 00:00:00,2408
2021-07-07 00:00:00,3924
2021-07-08 00:00:00,10707
2021-07-09 00:00:00,8545
2021-07-10 00:00:00,17184
2021-07-11 00:00:00,8588
2021-07-12 00:00:00,10793
2021-07-13 00:00:00,3390
2021-07-14 00:00:00,5406
2021-07-15 00:00:00,9230
2021-07-16 00:00:00,4307
2021-07-17 00:00:00,6688
2021-07-18 00:00:00,5733
2021-07-19 00:00:00,17806
2021-07-20 00:00:00,4323
2021-07-21 00:00:00,12608
2021-07-22 00:00:00,15881
2021-07-23 00:00:00,13560
2021-07-24 00:00:00,25254
2021-07-25 00:00:00,15148
2021-07-26 00:00:00,3772
2021-07-27 00:00:00,4274
2021-07-28 00:00:00,6147
2021-07-29 00:00:00,8980
2021-07-30 00:00:00,4901
2021-07-31 00:00:00,11557
2021-08-01 00:00:00,5895
2021-08-02 00:00:00,2659
2021-08-03 00:00:00,2964
2021-08-04 00:00:00,8206
2021-08-05 00:00:00,4628
2021-08-06 00:00:00,7347
2021-08-07 00:00:00,4012
2021-08-08 00:00:00,3712
2021-08-09 00:00:00,8672
2021-08-10 00:00:00,10702
2021-08-11 00:00:00,13146
2021-08-12 00:00:00,7045
2021-08-13 00:00:00,34094
2021-08-14 00:00:00,2285
2021-08-15 00:00:00,5238
2021-08-16 00:00:00,3638
2021-08-17 00:00:00,8901
2021-08-18 00:00:00,13515
2021-08-19 00:00:00,10117
2021-08-20 00:00:00,11827
2021-08-21 00:00:00,10429
2021-08-22 00:00:00,2438
2021-08-23 00:00:00,10051
2021-08-24 00:00:00,6651
2021-08-25 00:00:00,4840
2021-08-26 00:00:00,2868
2021-08-27 00:00:00,8092
2021-08-28 00:00:00,4325
2021-08-29 00:00:00,2983
2021-08-30 00:00:00,2948
2021-08-31 00:00:00,3699
2021-09-01 00:00:00,12134
2021-09-02 00:00:00,8102
2021-09-03 00:00:00,11570
2021-09-04 00:00:00,5758
2021-09-05 00:00:00,2750
2021-09-06 00:00:00,16705
2021-09-07 00:00:00,11850
2021-09-08 00:00:00,4578
2021-09-09 00:00:00,11764
2021-09-10 00:00:00,10657
2021-09-11 00:00:00,4751
2021-09-12 00:00:00,3615
2021-09-13 00:00:00,13505
2021-09-14 00:00:00,7691
2021-09-15 00:00:00,20426
2021-09-16 00:00:00,9172
2021-09-17 00:00:00,12289
2021-09-18 00:00:00,13899
2021-09-19 00:00:00,2056
2021-09-20 00:00:00,19519
2021-09-21 00:00:00,2098
2021-09-22 00:00:00,11595
2021-09-23 00:00:00,9937
2021-09-24 00:00:00,2411
2021-09-25 00:00:00,12013
2021-09-26 00:00:00,9754
2021-09-27 00:00:00,10688
2021-09-28 00:00:00,2934
2021-09-29 00:00:00,8809
2021-09-30 00:00:00,9049
2021-10-01 00:00:00,5649
2021-10-02 00:00:00,8600
2021-10-03 00:00:00,1591
2021-10-04 00:00:00,13550
2021-10-05 00:00:00,4600
2021-10-06 00:00:00,7871
2021-10-07 00:00:00,4458
2021-10-08 00:00:00,1495
2021-10-09 00:00:00,16336
2021-10-10 00:00:00,5940
2021-10-11 00:00:00,9162
2021-10-12 00:00:00,11247
2021-10-13 00:00:00,12263
2021-10-14 00:00:00,6675
2021-10-15 00:00:00,9909
2021-10-16 00:00:00,14034
2021-10-17 00:00:00,4781
2021-10-18 00:00:00,9323
2021-10-19 00:00:00,9999
2021-10-20 00:00:00,7411
2021-10-21 00:00:00,3434
2021-10-22 00:00:00,5346
2021-10-23 00:00:00,17361
2021-10-24 00:00:00,5721
2021-10-25 00:00:00,7239
2021-10-26 00:00:00,13085
2021-10-27 00:00:00,12905
2021-10-28 00:00:00,8496
2021-10-29 00:00:00,15081
2021-10-30 00:00:00,4623
2021-10-31 00:00:00,6738
2021-11-01 00:00:00,94
2021-11-02 00:00:00,6524
2021-11-03 00:00:00,8
2021-11-04 00:00:00,6539
2021-11-05 00:00:00,3876
2021-11-06 00:00:00,7114
2021-11-07 00:00:00,7805
2021-11-08 00:00:00,8218
2021-11-09 00:00:00,6782
2021-11-10 00:00:00,7860
2021-11-11 00:00:00,7386
2021-11-12 00:00:00,3847
2021-11-13 00:00:00,3863
2021-11-14 00:00:00,3558
2021-11-15 00:00:00,2938
2021-11-16 00:00:00,8392
2021-11-17 00:00:00,6645
2021-11-18 00:00:00,7795
2021-11-19 00:00:00,12437
2021-11-20 00:00:00,7105
2021-11-21 00:00:00,5471
2021-11-22 00:00:00,2030
2021-11-23 00:00:00,67
2021-11-24 00:00:00,8824
2021-11-25 00:00:00,6148
2021-11-26 00:00:00,2789
2021-11-27 00:00:00,4852
2021-11-28 00:00:00,11061
2021-11-29 00:00:00,7689
2021-11-30 00:00:00,6178
2021-12-01 00:00:00,6412
2021-12-02 00:00:00,2348
2021-12-03 00:00:00,2648
2021-12-04 00:00:00,2905
2021-12-05 00:00:00,8386
2021-12-06 00:00:00,7524
2021-12-07 00:00:00,8918
2021-12-08 00:00:00,763
2021-12-09 00:00:00,6362
2021-12-10 00:00:00,2184
2021-12-11 00:00:00,6641
2021-12-12 00:00:00,7475
2021-12-13 00:00:00,30
2021-12-14 00:00:00,7322
2021-12-15 00:00:00,7646
2021-12-16 00:00:00,53
2021-12-17 00:00:00,7574
2021-12-18 00:00:00,11011
2021-12-19 00:00:00,7649
2021-12-20 00:00:00,92
2021-12-21 00:00:00,9272
2021-12-22 00:00:00,7829
2021-12-23 00:00:00,16318
2021-12-24 00:00:00,12135
2021-12-25 00:00:00,12183
2021-12-26 00:00:00,18430
2021-12-27 00:00:00,16867
2021-12-28 00:00:00,16915
2021-12-29 00:00:00,4547
2021-12-30 00:00:00,12241
2021-12-31 00:00:00,13956
2022-01-01 00:00:00,5738
2022-01-02 00:00:00,4785
2022-01-03 00:00:00,12142
2022-01-04 00:00:00,9542
2022-01-05 00:00:00,13416
2022-01-06 00:00:00,2160
2022-01-07 00:00:00,10099
2022-01-08 00:00:00,4565
2022-01-09 00:00:00,3386
2022-01-10 00:00:00,12848
2022-01-11 00:00:00,3437
2022-01-12 00:00:00,5468
2022-01-13 00:00:00,12296
2022-01-14 00:00:00,3159
2022-01-15 00:00:00,8415
2022-01-16 00:00:00,2871
2022-01-17 00:00:00,165
2022-01-18 00:00:00,9886
2022-01-19 00:00:00,10237
2022-01-20 00:00:00,560
2022-01-21 00:00:00,16237
2022-01-22 00:00:00,9888
2022-01-23 00:00:00,8957
2022-01-24 00:00:00,9028
2022-01-25 00:00:00,5746
2022-01-26 00:00:00,9670
2022-01-27 00:00:00,2597
2022-01-28 00:00:00,2696
2022-01-29 00:00:00,9253
2022-01-30 00:00:00,12302
2022-01-31 00:00:00,974
2022-02-01 00:00:00,1541
2022-02-02 00:00:00,11367
2022-02-03 00:00:00,15623
2022-02-04 00:00:00,264
2022-02-05 00:00:00,16535
2022-02-06 00:00:00,78
2022-02-07 00:00:00,9704
2022-02-08 00:00:00,116
2022-02-09 00:00:00,9709
2022-02-10 00:00:00,3160
2022-02-11 00:00:00,19674
2022-02-12 00:00:00,5692
2022-02-13 00:00:00,13651
2022-02-14 00:00:00,221
2022-02-15 00:00:00,83
2022-02-16 00:00:00,11414
2022-02-17 00:00:00,31
2022-02-18 00:00:00,420
2022-02-19 00:00:00,18708
2022-02-20 00:00:00,114.45
2022-02-21 00:00:00,1535
2022-02-22 00:00:00,202
2022-02-23 00:00:00,219
2022-02-24 00:00:00,325
2022-02-25 00:00:00,4461
2022-02-26 00:00:00,951.62
2022-02-27 00:00:00,3760
2022-02-28 00:00:00,139
2022-03-01 00:00:00,12144
2022-03-02 00:00:00,147
2022-03-03 00:00:00,9767
2022-03-04 00:00:00,36
2022-03-05 00:00:00,299
2022-03-06 00:00:00,3653
2022-03-07 00:00:00,1567
2022-03-08 00:00:00,20633
2022-03-09 00:00:00,93
2022-03-10 00:00:00,11326
2022-03-11 00:00:00,4578
2022-03-12 00:00:00,5812
2022-03-13 00:00:00,3715
2022-03-14 00:00:00,330
2022-03-15 00:00:00,1306
2022-03-16 00:00:00,131
2022-03-17 00:00:00,14064
2022-03-18 00:00:00,4988
2022-03-19 00:00:00,8876
2022-03-20 00:00:00,14665
2022-03-21 00:00:00,8762
2022-03-22 00:00:00,19779
2022-03-23 00:00:00,146
2022-03-24 00:00:00,308
2022-03-25 00:00:00,13668
2022-03-26 00:00:00,18742
2022-03-27 00:00:00,3284
2022-03-28 00:00:00,792
2022-03-29 00:00:00,1455
2022-03-30 00:00:00,1856
2022-03-31 00:00:00,731
2022-04-01 00:00:00,1372
2022-04-02 00:00:00,18987
2022-04-03 00:00:00,9827
2022-04-04 00:00:00,2940
2022-04-05 00:00:00,231
2022-04-06 00:00:00,137
2022-04-07 00:00:00,201
2022-04-08 00:00:00,163
2022-04-09 00:00:00,170
2022-04-10 00:00:00,313
2022-04-11 00:00:00,1283
2022-04-12 00:00:00,10598
2022-04-13 00:00:00,20997
2022-04-14 00:00:00,7910
2022-04-15 00:00:00,16539
2022-04-16 00:00:00,24798
2022-04-17 00:00:00,7285
2022-04-18 00:00:00,7288
2022-04-19 00:00:00,19990
2022-04-20 00:00:00,16155
2022-04-21 00:00:00,14403
2022-04-22 00:00:00,10814
2022-04-23 00:00:00,24372
2022-04-24 00:00:00,25810
2022-04-25 00:00:00,9303
2022-04-26 00:00:00,4774
2022-04-27 00:00:00,13518
2022-04-28 00:00:00,7239
2022-04-29 00:00:00,18483
2022-04-30 00:00:00,17597
2022-05-01 00:00:00,11194
2022-05-02 00:00:00,2249
2022-05-03 00:00:00,12873
2022-05-04 00:00:00,6691
2022-05-05 00:00:00,4386
2022-05-06 00:00:00,6284
2022-05-07 00:00:00,18685
2022-05-08 00:00:00,7018
2022-05-09 00:00:00,4387
2022-05-10 00:00:00,7858
